
bomb:     file format elf64-x86-64
 400538 06010000 12000000 00000000 00000000  ................
 400548 00000000 00000000 c4000000 12000000  ................
 400558 00000000 00000000 00000000 00000000  ................
 400568 0c010000 12000000 00000000 00000000  ................
 400578 00000000 00000000 0b000000 12000000  ................
 400588 00000000 00000000 00000000 00000000  ................
 400598 a4000000 11001a00 80476000 00000000  .........G`.....
 4005a8 08000000 00000000 6d000000 11001a00  ........m.......
 4005b8 90476000 00000000 08000000 00000000  .G`.............
 4005c8 d9000000 11001a00 a0476000 00000000  .........G`.....
 4005d8 08000000 00000000                    ........        
Contents of section .dynstr:
 4005e0 006c6962 632e736f 2e360073 6f636b65  .libc.so.6.socke
 4005f0 74006666 6c757368 00737472 63707900  t.fflush.strcpy.
 400600 5f5f7072 696e7466 5f63686b 00657869  __printf_chk.exi
 400610 7400666f 70656e00 5f5f6973 6f633939  t.fopen.__isoc99
 400620 5f737363 616e6600 636f6e6e 65637400  _sscanf.connect.
 400630 7369676e 616c0070 75747300 5f5f7374  signal.puts.__st
 400640 61636b5f 63686b5f 6661696c 00737464  ack_chk_fail.std
 400650 696e0073 7472746f 6c006667 65747300  in.strtol.fgets.
 400660 5f5f6572 726e6f5f 6c6f6361 74696f6e  __errno_location
 400670 00726561 64005f5f 66707269 6e74665f  .read.__fprintf_
 400680 63686b00 7374646f 7574005f 5f6d656d  chk.stdout.__mem
 400690 6d6f7665 5f63686b 00737472 63617365  move_chk.strcase
 4006a0 636d7000 5f5f6374 7970655f 625f6c6f  cmp.__ctype_b_lo
 4006b0 63006765 74656e76 00737464 65727200  c.getenv.stderr.
 4006c0 616c6172 6d006765 74686f73 7462796e  alarm.gethostbyn
 4006d0 616d6500 67657468 6f73746e 616d6500  ame.gethostname.
 4006e0 636c6f73 6500736c 65657000 5f5f7370  close.sleep.__sp
 4006f0 72696e74 665f6368 6b005f5f 6c696263  rintf_chk.__libc
 400700 5f737461 72745f6d 61696e00 77726974  _start_main.writ
 400710 65005f5f 676d6f6e 5f737461 72745f5f  e.__gmon_start__
 400720 00474c49 42435f32 2e330047 4c494243  .GLIBC_2.3.GLIBC
 400730 5f322e37 00474c49 42435f32 2e332e34  _2.7.GLIBC_2.3.4
 400740 00474c49 42435f32 2e340047 4c494243  .GLIBC_2.4.GLIBC
 400750 5f322e32 2e3500                      _2.2.5.         
Contents of section .gnu.version:
 400758 00000200 02000200 02000200 02000300  ................
 400768 02000200 02000200 02000200 02000400  ................
 400778 00000200 02000500 04000200 02000200  ................
 400788 02000400 02000600 04000200 02000200  ................
 400798 0200                                 ..              
Contents of section .gnu.version_r:
 4007a0 01000500 01000000 10000000 00000000  ................
 4007b0 1369690d 00000600 41010000 10000000  .ii.....A.......
 4007c0 1769690d 00000500 4b010000 10000000  .ii.....K.......
 4007d0 74196909 00000400 55010000 10000000  t.i.....U.......
 4007e0 1469690d 00000300 61010000 10000000  .ii.....a.......
 4007f0 751a6909 00000200 6b010000 00000000  u.i.....k.......
Contents of section .rela.dyn:
 400800 f83f6000 00000000 06000000 10000000  .?`.............
 400810 00000000 00000000 80476000 00000000  .........G`.....
 400820 05000000 1e000000 00000000 00000000  ................
 400830 90476000 00000000 05000000 1f000000  .G`.............
 400840 00000000 00000000 a0476000 00000000  .........G`.....
 400850 05000000 20000000 00000000 00000000  .... ...........
Contents of section .rela.plt:
 400860 18406000 00000000 07000000 01000000  .@`.............
 400870 00000000 00000000 20406000 00000000  ........ @`.....
 400880 07000000 02000000 00000000 00000000  ................
 400890 28406000 00000000 07000000 03000000  (@`.............
 4008a0 00000000 00000000 30406000 00000000  ........0@`.....
 4008b0 07000000 04000000 00000000 00000000  ................
 4008c0 38406000 00000000 07000000 05000000  8@`.............
 4008d0 00000000 00000000 40406000 00000000  ........@@`.....
 4008e0 07000000 06000000 00000000 00000000  ................
 4008f0 48406000 00000000 07000000 07000000  H@`.............
 400900 00000000 00000000 50406000 00000000  ........P@`.....
 400910 07000000 08000000 00000000 00000000  ................
 400920 58406000 00000000 07000000 09000000  X@`.............
 400930 00000000 00000000 60406000 00000000  ........`@`.....
 400940 07000000 0a000000 00000000 00000000  ................
 400950 68406000 00000000 07000000 0b000000  h@`.............
 400960 00000000 00000000 70406000 00000000  ........p@`.....
 400970 07000000 0c000000 00000000 00000000  ................
 400980 78406000 00000000 07000000 0d000000  x@`.............
 400990 00000000 00000000 80406000 00000000  .........@`.....
 4009a0 07000000 0e000000 00000000 00000000  ................
 4009b0 88406000 00000000 07000000 0f000000  .@`.............
 4009c0 00000000 00000000 90406000 00000000  .........@`.....
 4009d0 07000000 11000000 00000000 00000000  ................
 4009e0 98406000 00000000 07000000 12000000  .@`.............
 4009f0 00000000 00000000 a0406000 00000000  .........@`.....
 400a00 07000000 13000000 00000000 00000000  ................
 400a10 a8406000 00000000 07000000 14000000  .@`.............
 400a20 00000000 00000000 b0406000 00000000  .........@`.....
 400a30 07000000 15000000 00000000 00000000  ................
 400a40 b8406000 00000000 07000000 16000000  .@`.............
 400a50 00000000 00000000 c0406000 00000000  .........@`.....
 400a60 07000000 17000000 00000000 00000000  ................
 400a70 c8406000 00000000 07000000 18000000  .@`.............
 400a80 00000000 00000000 d0406000 00000000  .........@`.....
 400a90 07000000 19000000 00000000 00000000  ................
 400aa0 d8406000 00000000 07000000 1a000000  .@`.............
 400ab0 00000000 00000000 e0406000 00000000  .........@`.....
 400ac0 07000000 1b000000 00000000 00000000  ................
 400ad0 e8406000 00000000 07000000 1c000000  .@`.............
 400ae0 00000000 00000000 f0406000 00000000  .........@`.....
 400af0 07000000 1d000000 00000000 00000000  ................
Contents of section .init:
 400b00 4883ec08 488b05ed 34200048 85c07405  H...H...4 .H..t.
 400b10 e8db0100 004883c4 08c3               .....H....      
Contents of section .plt:
 400b20 ff35e234 2000ff25 e4342000 0f1f4000  .5.4 ..%.4 ...@.
 400b30 ff25e234 20006800 000000e9 e0ffffff  .%.4 .h.........
 400b40 ff25da34 20006801 000000e9 d0ffffff  .%.4 .h.........
 400b50 ff25d234 20006802 000000e9 c0ffffff  .%.4 .h.........
 400b60 ff25ca34 20006803 000000e9 b0ffffff  .%.4 .h.........
 400b70 ff25c234 20006804 000000e9 a0ffffff  .%.4 .h.........
 400b80 ff25ba34 20006805 000000e9 90ffffff  .%.4 .h.........
 400b90 ff25b234 20006806 000000e9 80ffffff  .%.4 .h.........
 400ba0 ff25aa34 20006807 000000e9 70ffffff  .%.4 .h.....p...
 400bb0 ff25a234 20006808 000000e9 60ffffff  .%.4 .h.....`...
 400bc0 ff259a34 20006809 000000e9 50ffffff  .%.4 .h.....P...
 400bd0 ff259234 2000680a 000000e9 40ffffff  .%.4 .h.....@...
 400be0 ff258a34 2000680b 000000e9 30ffffff  .%.4 .h.....0...
 400bf0 ff258234 2000680c 000000e9 20ffffff  .%.4 .h..... ...
 400c00 ff257a34 2000680d 000000e9 10ffffff  .%z4 .h.........
 400c10 ff257234 2000680e 000000e9 00ffffff  .%r4 .h.........
 400c20 ff256a34 2000680f 000000e9 f0feffff  .%j4 .h.........
 400c30 ff256234 20006810 000000e9 e0feffff  .%b4 .h.........
 400c40 ff255a34 20006811 000000e9 d0feffff  .%Z4 .h.........
 400c50 ff255234 20006812 000000e9 c0feffff  .%R4 .h.........
 400c60 ff254a34 20006813 000000e9 b0feffff  .%J4 .h.........
 400c70 ff254234 20006814 000000e9 a0feffff  .%B4 .h.........
 400c80 ff253a34 20006815 000000e9 90feffff  .%:4 .h.........
 400c90 ff253234 20006816 000000e9 80feffff  .%24 .h.........
 400ca0 ff252a34 20006817 000000e9 70feffff  .%*4 .h.....p...
 400cb0 ff252234 20006818 000000e9 60feffff  .%"4 .h.....`...
 400cc0 ff251a34 20006819 000000e9 50feffff  .%.4 .h.....P...
 400cd0 ff251234 2000681a 000000e9 40feffff  .%.4 .h.....@...
 400ce0 ff250a34 2000681b 000000e9 30feffff  .%.4 .h.....0...
Contents of section .plt.got:
 400cf0 ff250233 20006690                    .%.3 .f.        
Contents of section .text:
 400d00 31ed4989 d15e4889 e24883e4 f0505449  1.I..^H..H...PTI
 400d10 c7c01025 400048c7 c1a02440 0048c7c7  ...%@.H...$@.H..
 400d20 f60d4000 e8a7feff fff4660f 1f440000  ..@.......f..D..
 400d30 b8874760 0055482d 80476000 4883f80e  ..G`.UH-.G`.H...
 400d40 4889e576 1bb80000 00004885 c074115d  H..v......H..t.]
 400d50 bf804760 00ffe066 0f1f8400 00000000  ..G`...f........
 400d60 5dc30f1f 4000662e 0f1f8400 00000000  ]...@.f.........
 400d70 be804760 00554881 ee804760 0048c1fe  ..G`.UH...G`.H..
 400d80 034889e5 4889f048 c1e83f48 01c648d1  .H..H..H..?H..H.
 400d90 fe7415b8 00000000 4885c074 0b5dbf80  .t......H..t.]..
 400da0 476000ff e00f1f00 5dc3660f 1f440000  G`......].f..D..
 400db0 803df139 20000075 11554889 e5e86eff  .=.9 ..u.UH...n.
 400dc0 ffff5dc6 05de3920 0001f3c3 0f1f4000  ..]...9 ......@.
 400dd0 bf203e60 0048833f 007505eb 930f1f00  . >`.H.?.u......
 400de0 b8000000 004885c0 74f15548 89e5ffd0  .....H..t.UH....
 400df0 5de97aff ffff5383 ff017510 488b058d  ].z...S...u.H...
 400e00 39200048 8905a639 2000eb63 4889f383  9 .H...9 ..cH...
 400e10 ff02753a 488b7e08 be912a40 00e83efe  ..u:H.~...*@..>.
 400e20 ffff4889 05873920 004885c0 7541488b  ..H...9 .H..uAH.
 400e30 4b08488b 13be2425 4000bf01 000000e8  K.H...$%@.......
 400e40 0cfeffff bf080000 00e832fe ffff488b  ..........2...H.
 400e50 16be4125 4000bf01 000000b8 00000000  ..A%@...........
 400e60 e8ebfdff ffbf0800 0000e811 feffffe8  ................
 400e70 d9050000 bfa82540 00e8f2fc ffffbfe8  ......%@........
 400e80 254000e8 e8fcffff e8a20800 004889c7  %@...........H..
 400e90 e8980000 00e8bb09 0000bf18 264000e8  ............&@..
 400ea0 ccfcffff e8860800 004889c7 e8980000  .........H......
 400eb0 00e89f09 0000bf5b 254000e8 b0fcffff  .......[%@......
 400ec0 e86a0800 004889c7 e8e80000 00e88309  .j...H..........
 400ed0 0000bf79 254000e8 94fcffff e84e0800  ...y%@.......N..
 400ee0 004889c7 e8ae0100 00e86709 0000bf48  .H........g....H
 400ef0 264000e8 78fcffff e8320800 004889c7  &@..x....2...H..
 400f00 e8ff0100 00e84b09 0000bf88 254000e8  ......K.....%@..
 400f10 5cfcffff e8160800 004889c7 e86f0200  \........H...o..
 400f20 00e82f09 0000b800 0000005b c34883ec  ../........[.H..
 400f30 08be7026 4000e8ab 04000085 c07405e8  ..p&@........t..
 400f40 76070000 4883c408 c3555348 83ec2864  v...H....USH..(d
 400f50 488b0425 28000000 48894424 1831c048  H..%(...H.D$.1.H
 400f60 89e6e889 07000083 3c240075 07837c24  ........<$.u..|$
 400f70 04017405 e8410700 004889e3 488d6c24  ..t..A...H..H.l$
 400f80 108b4304 03033943 087405e8 2a070000  ..C...9C.t..*...
 400f90 4883c304 4839eb75 e8488b44 24186448  H...H9.u.H.D$.dH
 400fa0 33042528 00000074 05e8e2fb ffff4883  3.%(...t......H.
 400fb0 c4285b5d c34883ec 1864488b 04252800  .([].H...dH..%(.
 400fc0 00004889 44240831 c0488d4c 24044889  ..H.D$.1.H.L$.H.
 400fd0 e2bead29 4000e865 fcffff83 f8017f05  ...)@..e........
 400fe0 e8d50600 00833c24 07773b8b 0424ff24  ......<$.w;..$.$
 400ff0 c5e02640 00b82703 0000eb3b b8690000  ..&@..'....;.i..
 401000 00eb34b8 48020000 eb2db86e 020000eb  ..4.H....-.n....
 401010 26b87803 0000eb1f b8d80100 00eb18b8  &.x.............
 401020 65000000 eb11e88f 060000b8 00000000  e...............
 401030 eb05b83d 0300003b 44240474 05e87806  ...=...;D$.t..x.
 401040 0000488b 44240864 48330425 28000000  ..H.D$.dH3.%(...
 401050 7405e839 fbffff48 83c418c3 85ff7e2b  t..9...H......~+
 401060 89f083ff 01742e41 54555389 f589fb8d  .....t.ATUS.....
 401070 7fffe8e5 ffffff44 8d640500 8d7bfe89  .......D.d...{..
 401080 eee8d6ff ffff4401 e0eb06b8 00000000  ......D.........
 401090 c35b5d41 5cf3c348 83ec1864 488b0425  .[]A\..H...dH..%
 4010a0 28000000 48894424 0831c048 89e1488d  (...H.D$.1.H..H.
 4010b0 542404be ad294000 e883fbff ff83f802  T$...)@.........
 4010c0 750b8b04 2483e802 83f80276 05e8e805  u...$......v....
 4010d0 00008b34 24bf0600 0000e87d ffffff3b  ...4$......}...;
 4010e0 44240474 05e8d005 0000488b 44240864  D$.t......H.D$.d
 4010f0 48330425 28000000 7405e891 faffff48  H3.%(...t......H
 401100 83c418c3 4883ec18 64488b04 25280000  ....H...dH..%(..
 401110 00488944 240831c0 488d4c24 044889e2  .H.D$.1.H.L$.H..
 401120 bead2940 00e816fb ffff83f8 017f05e8  ..)@............
 401130 86050000 8b042483 e00f8904 2483f80f  ......$.....$...
 401140 742fb900 000000ba 00000000 83c20148  t/.............H
 401150 988b0485 20274000 01c183f8 0f75edc7  .... '@......u..
 401160 04240f00 000083fa 0f75063b 4c240474  .$.......u.;L$.t
 401170 05e84405 0000488b 44240864 48330425  ..D...H.D$.dH3.%
 401180 28000000 7405e805 faffff48 83c418c3  (...t......H....
 401190 41564155 41545553 4883ec60 64488b04  AVAUATUSH..`dH..
 4011a0 25280000 00488944 245831c0 4889e6e8  %(...H.D$X1.H...
 4011b0 3c050000 4989e449 89e541be 00000000  <...I..I..A.....
 4011c0 4c89ed41 8b450083 e80183f8 057605e8  L..A.E.......v..
 4011d0 e6040000 4183c601 4183fe06 74214489  ....A...A...t!D.
 4011e0 f34863c3 8b048439 45007505 e8c90400  .Hc....9E.u.....
 4011f0 0083c301 83fb057e e84983c5 04ebc148  .......~.I.....H
 401200 8d4c2418 ba070000 0089d041 2b042441  .L$........A+.$A
 401210 89042449 83c4044c 39e175ed be000000  ..$I...L9.u.....
 401220 00eb1a48 8b520883 c00139c8 75f54889  ...H.R....9.u.H.
 401230 54742048 83c60448 83fe1874 148b0c34  Tt H...H...t...4
 401240 b8010000 00baf042 600083f9 017fd4eb  .......B`.......
 401250 dd488b5c 2420488d 44242048 8d742448  .H.\$ H.D$ H.t$H
 401260 4889d948 8b500848 89510848 83c00848  H..H.P.H.Q.H...H
 401270 89d14839 c675ec48 c7420800 000000bd  ..H9.u.H.B......
 401280 05000000 488b4308 8b003903 7d05e827  ....H.C...9.}..'
 401290 04000048 8b5b0883 ed0175e8 488b4424  ...H.[....u.H.D$
 4012a0 58644833 04252800 00007405 e8dff8ff  XdH3.%(...t.....
 4012b0 ff4883c4 605b5d41 5c415d41 5ec34883  .H..`[]A\A]A^.H.
 4012c0 ec084885 ff742b8b 1739f27e 0d488b7f  ..H..t+..9.~.H..
 4012d0 08e8e8ff ffff01c0 eb1db800 00000039  ...............9
 4012e0 f2741448 8b7f10e8 d2ffffff 8d440001  .t.H.........D..
 4012f0 eb05b8ff ffffff48 83c408c3 53e82d04  .......H....S.-.
 401300 0000ba0a 000000be 00000000 4889c7e8  ............H...
 401310 0cf9ffff 4889c38d 40ff3de8 03000076  ....H...@.=....v
 401320 05e89403 000089de bf104160 00e88cff  ..........A`....
 401330 ffff83f8 027405e8 7e030000 bfa82640  .....t..~.....&@
 401340 00e82af8 ffffe80a 0500005b c34883ec  ..*........[.H..
 401350 08bf6027 4000e815 f8ffffbf 03000000  ..`'@...........
 401360 e84bf9ff ffbe2929 4000bf01 000000b8  .K....))@.......
 401370 00000000 e8d7f8ff ff488b3d 00342000  .........H.=.4 .
 401380 e8abf8ff ffbf0100 0000e821 f9ffffbf  ...........!....
 401390 31294000 e8d7f7ff ffbf1000 0000e8dd  1)@.............
 4013a0 f8ffff48 83ec0848 89fabe39 294000bf  ...H...H...9)@..
 4013b0 01000000 b8000000 00e892f8 ffffbf08  ................
 4013c0 000000e8 b8f8ffff 803f0074 13b80000  .........?.t....
 4013d0 00004883 c70183c0 01803f00 75f4f3c3  ..H.......?.u...
 4013e0 b8000000 00c34154 55534889 fb4889f5  ......ATUSH..H..
 4013f0 e8d3ffff ff4189c4 4889efe8 c8ffffff  .....A..H.......
 401400 ba010000 004139c4 753c0fb6 0384c074  .....A9.u<.....t
 401410 223a4500 7407eb22 3a450075 244883c3  ":E.t..":E.u$H..
 401420 014883c5 010fb603 84c075ec ba000000  .H........u.....
 401430 00eb13ba 00000000 eb0cba01 000000eb  ................
 401440 05ba0100 000089d0 5b5d415c c3534881  ........[]A\.SH.
 401450 ec502000 0064488b 04252800 00004889  .P ..dH..%(...H.
 401460 84244820 000031c0 be4d1340 00bf0200  .$H ..1..M.@....
 401470 0000e879 f7ffffbe 40000000 4889e7e8  ...y....@...H...
 401480 ecf7ffff 85c07513 488b3df1 2e2000bb  ......u.H.=.. ..
 401490 88436000 4885ff75 16eb52bf 98274000  .C`.H..u..R..'@.
 4014a0 e8cbf6ff ffbf0800 0000e8d1 f7ffff48  ...............H
 4014b0 89e6e889 f6ffff85 c0744648 83c30848  .........tFH...H
 4014c0 8b7bf848 85ff75e7 eb23488d 542440be  .{.H..u..#H.T$@.
 4014d0 4a294000 bf010000 00b80000 0000e86d  J)@............m
 4014e0 f7ffffbf 08000000 e893f7ff ffbfd027  ...............'
 4014f0 4000e879 f6ffffbf 08000000 e87ff7ff  @..y............
 401500 ff488d7c 2440e849 0d000085 c078bb48  .H.|$@.I.....x.H
 401510 8b842448 20000064 48330425 28000000  ..$H ..dH3.%(...
 401520 7405e869 f6ffff48 81c45020 00005bc3  t..i...H..P ..[.
 401530 f3c35553 4883ec08 4889fdeb 17e87ef7  ..USH...H.....~.
 401540 ffff4883 c501480f bedb488b 00f64458  ..H...H...H...DX
 401550 0120740f 0fb65d00 84db75e1 b8010000  . t...]...u.....
 401560 00eb05b8 00000000 4883c408 5b5dc353  ........H...[].S
 401570 48630535 32200048 8d3c8048 c1e70448  Hc.52 .H.<.H...H
 401580 81c7c047 6000488b 15233220 00be5000  ...G`.H..#2 ..P.
 401590 0000e849 f6ffff48 89c34885 c0740c48  ...I...H..H..t.H
 4015a0 89c7e88b ffffff85 c075c548 89d85bc3  .........u.H..[.
 4015b0 4881ec18 40000041 89f86448 8b042528  H...@..A..dH..%(
 4015c0 00000048 89842408 40000031 c08b35d9  ...H..$.@..1..5.
 4015d0 3120008d 46ff4898 488d1480 48c1e204  1 ..F.H.H...H...
 4015e0 4881c2c0 476000b8 00000000 48c7c1ff  H...G`......H...
 4015f0 ffffff48 89d7f2ae 48f7d148 83c16348  ...H....H..H..cH
 401600 81f90020 00007619 be082840 00bf0100  ... ..v...(@....
 401610 0000e839 f6ffffbf 08000000 e85ff6ff  ...9........._..
 401620 ff4585c0 41b96c29 4000b864 2940004c  .E..A.l)@..d)@.L
 401630 0f45c852 56448b05 302d2000 b9752940  .E.RVD..0- ..u)@
 401640 00ba0020 0000be01 00000048 8d7c2410  ... .......H.|$.
 401650 b8000000 00e876f6 ffff4c8d 84241020  ......v...L..$. 
 401660 0000b900 00000048 8d542410 be504360  .......H.T$..PC`
 401670 00bf6543 6000e8ae 0d000048 83c41085  ..eC`......H....
 401680 c0791748 8dbc2400 200000e8 e0f4ffff  .y.H..$. .......
 401690 bf000000 00e8e6f5 ffff488b 84240840  ..........H..$.@
 4016a0 00006448 33042528 00000074 05e8def4  ..dH3.%(...t....
 4016b0 ffff4881 c4184000 00c34883 ec08bf81  ..H...@...H.....
 4016c0 294000e8 a8f4ffff bf8a2940 00e89ef4  )@........)@....
 4016d0 ffffbf00 000000e8 d4feffff bf302840  .............0(@
 4016e0 00e88af4 ffffbf08 000000e8 90f5ffff  ................
 4016f0 4883ec08 4889f248 8d4e0448 8d461450  H...H..H.N.H.F.P
 401700 488d4610 504c8d4e 0c4c8d46 08bea129  H.F.PL.N.L.F...)
 401710 4000b800 000000e8 24f5ffff 4883c410  @.......$...H...
 401720 83f8057f 05e890ff ffff4883 c408c348  ..........H....H
 401730 83ec08b8 00000000 e832feff ff4885c0  .........2...H..
 401740 756e488b 05473020 00483905 60302000  unH..G0 .H9.`0 .
 401750 7514bfb3 294000e8 14f4ffff bf080000  u...)@..........
 401760 00e81af5 ffffbfd1 294000e8 c0f3ffff  ........)@......
 401770 4885c074 0abf0000 0000e801 f5ffff48  H..t...........H
 401780 8b050a30 20004889 05233020 00b80000  ...0 .H..#0 ....
 401790 0000e8d8 fdffff48 85c07514 bfb32940  .......H..u...)@
 4017a0 00e8caf3 ffffbf00 000000e8 d0f4ffff  ................
 4017b0 8b35f62f 20004863 c6488d14 8048c1e2  .5./ .Hc.H...H..
 4017c0 044881c2 c0476000 b8000000 0048c7c1  .H...G`......H..
 4017d0 ffffffff 4889d7f2 ae48f7d1 4883e901  ....H....H..H...
 4017e0 83f94e7e 46bfdc29 4000e881 f3ffff8b  ..N~F..)@.......
 4017f0 05b72f20 008d5001 8915ae2f 20004898  ../ ..P..../ .H.
 401800 486bc050 48bf2a2a 2a747275 6e634889  Hk.PH.***truncH.
 401810 b8c04760 0048bf61 7465642a 2a2a0048  ..G`.H.ated***.H
 401820 89b8c847 6000e88f feffff83 e9014863  ...G`.........Hc
 401830 c94863c6 488d0480 48c1e004 c68401c0  .Hc.H...H.......
 401840 47600000 8d460189 055f2f20 004889d0  G`...F..._/ .H..
 401850 4883c408 c34883ec 7864488b 04252800  H....H..xdH..%(.
 401860 00004889 44246831 c0bf0100 0000e83d  ..H.D$h1.......=
 401870 fdffff83 3d322f20 0006756d 4c8d4424  ....=2/ ..umL.D$
 401880 10488d4c 240c488d 542408be f7294000  .H.L$.H.T$...)@.
 401890 bfb04860 00b80000 0000e8a1 f3ffff83  ..H`............
 4018a0 f8037531 be002a40 00488d7c 2410e833  ..u1..*@.H.|$..3
 4018b0 fbffff85 c0751ebf 58284000 e8aff2ff  .....u..X(@.....
 4018c0 ffbf8028 4000e8a5 f2ffffb8 00000000  ...(@...........
 4018d0 e827faff ffbfb828 4000e891 f2ffffbf  .'.....(@.......
 4018e0 e8284000 e887f2ff ff488b44 24686448  .(@......H.D$hdH
 4018f0 33042528 00000074 05e892f2 ffff4883  3.%(...t......H.
 401900 c478c348 83ec08b9 00000000 bab02a40  .x.H..........*@
 401910 00be0100 0000488b 3d832e20 00b80000  ......H.=.. ....
 401920 0000e879 f3ffffbf 01000000 e84ff3ff  ...y.........O..
 401930 ff415641 55415455 534883ec 104889fb  .AVAUATUSH...H..
 401940 4989f549 89d66448 8b042528 00000048  I..I..dH..%(...H
 401950 89442408 31c041bc 01000000 488d6f10  .D$.1.A.....H.o.
 401960 4883fa01 772ceb6d ba002000 004889ee  H...w,.m.. ..H..
 401970 8b3be849 f2ffff89 430485c0 790ce8cd  .;.I....C...y...
 401980 f1ffff83 3804740a eb6c85c0 74714889  ....8.t..l..tqH.
 401990 6b088b43 0485c07e cf488b53 080fb60a  k..C...~.H.S....
 4019a0 884c2407 4883c201 48895308 83e80189  .L$.H...H.S.....
 4019b0 43044983 c5014188 4dff80f9 0a750aeb  C.I...A.M....u..
 4019c0 144183fc 01750eeb 164183c4 014963c4  .A...u...A...Ic.
 4019d0 4c39f072 bd41c645 00004963 c4eb05b8  L9.r.A.E..Ic....
 4019e0 00000000 488b4c24 08644833 0c252800  ....H.L$.dH3.%(.
 4019f0 00007422 eb1b48c7 c0ffffff ffeb05b8  ..t"..H.........
 401a00 00000000 85c074b9 48c7c0ff ffffffeb  ......t.H.......
 401a10 d3e87af1 ffff4883 c4105b5d 415c415d  ..z...H...[]A\A]
 401a20 415ec341 57415641 55415455 534881ec  A^.AWAVAUATUSH..
 401a30 68a00000 4989fd89 f5488914 2448894c  h...I....H..$H.L
 401a40 24084c89 4424184c 894c2410 488b9c24  $.L.D$.L.L$.H..$
 401a50 a0a00000 4c8bbc24 a8a00000 64488b04  ....L..$....dH..
 401a60 25280000 00488984 2458a000 0031c0c7  %(...H..$X...1..
 401a70 44242c00 000000ba 00000000 be010000  D$,.............
 401a80 00bf0200 0000e855 f2ffff85 c0795048  .......U.....yPH
 401a90 b8457272 6f723a20 43498907 48b86c69  .Error: CI..H.li
 401aa0 656e7420 756e4989 470848b8 61626c65  ent unI.G.H.able
 401ab0 20746f20 49894710 48b86372 65617465   to I.G.H.create
 401ac0 20734989 471841c7 47206f63 6b656641   sI.G.A.G ockefA
 401ad0 c7472474 00b8ffff ffffe912 06000041  .G$t...........A
 401ae0 89c44c89 efe816f1 ffff4885 c0756b48  ..L.......H..ukH
 401af0 b8457272 6f723a20 44498907 48b84e53  .Error: DI..H.NS
 401b00 20697320 756e4989 470848b8 61626c65   is unI.G.H.able
 401b10 20746f20 49894710 48b87265 736f6c76   to I.G.H.resolv
 401b20 65204989 471848b8 73657276 65722061  e I.G.H.server a
 401b30 49894720 41c74728 64647265 6641c747  I.G A.G(ddrefA.G
 401b40 2c737341 c6472e00 4489e7e8 60f0ffff  ,ssA.G..D...`...
